Geocode,School Code,Priority
407,4345,1
407,4600,1
408,4690,1
408,4151,1
408,4053,1
408,4291,1
408,4123,1
408,4391,1
408,4400,1
408,4290,1
408,4440,1
408,4130,1
408,4390,1
408,4345,1
408,4620,1
408,4600,1
409,4690,1
409,4151,1
409,4053,1
409,4210,1
409,4123,1
409,4391,1
409,4400,1
409,4290,1
409,4440,1
409,4130,1
409,4390,1
409,4345,1
409,4291,1
409,4620,1
409,4600,1
410,4690,1
410,4151,1
410,4053,1
410,4291,1
410,4123,1
410,4391,1
410,4400,1
410,4290,1
410,4440,1
410,4130,1
410,4390,1
410,4345,1
410,4620,1
410,4600,1
411,4690,1
411,4151,1
411,4053,1
411,4210,1
411,4123,1
411,4391,1
411,4400,1
411,4290,1
411,4440,1
411,4130,1
411,4390,1
411,4345,1
411,4291,1
411,4620,1
411,4600,1
412,4690,1
412,4151,1
412,4053,1
412,4210,1
412,4123,1
412,4391,1
412,4291,1
412,4290,1
412,4440,1
412,4130,1
412,4561,1
412,4390,1
412,4345,1
412,4620,1
412,4600,1
413,4620,1
413,4151,1
413,4053,1
413,4291,1
413,4123,1
413,4391,1
413,4400,1
413,4290,1
413,4440,1
413,4130,1
413,4390,1
413,4084,1
413,4345,1
413,4600,1
414,4620,1
414,4151,1
414,4053,1
414,4291,1
414,4123,1
414,4391,1
414,4400,1
414,4290,1
414,4440,1
414,4130,1
414,4390,1
414,4084,1
414,4345,1
414,4600,1
415,4620,1
415,4151,1
415,4053,1
415,4291,1
415,4123,1
415,4391,1
415,4400,1
415,4290,1
415,4440,1
415,4130,1
415,4390,1
415,4084,1
415,4345,1
415,4600,1
416,4620,1
416,4151,1
416,4053,1
416,4291,1
416,4123,1
416,4391,1
416,4400,1
416,4290,1
416,4440,1
416,4130,1
416,4390,1
416,4084,1
416,4345,1
416,4600,1
417,4620,1
417,4151,1
417,4053,1
417,4291,1
417,4123,1
417,4391,1
417,4400,1
417,4290,1
417,4440,1
417,4130,1
417,4390,1
417,4084,1
417,4345,1
417,4600,1
418,4620,1
418,4151,1
418,4053,1
418,4210,1
418,4123,1
418,4391,1
418,4400,1
418,4290,1
418,4440,1
418,4130,1
418,4390,1
418,4084,1
418,4345,1
418,4291,1
418,4600,1
419,4620,1
419,4151,1
419,4053,1
419,4210,1
419,4123,1
419,4391,1
419,4400,1
419,4290,1
419,4440,1
419,4130,1
419,4390,1
419,4084,1
419,4345,1
419,4291,1
419,4600,1
420,4690,1
420,4151,1
420,4053,1
420,4210,1
420,4123,1
420,4391,1
420,4291,1
420,4290,1
420,4440,1
420,4130,1
420,4561,1
420,4390,1
420,4345,1
420,4620,1
420,4600,1
421,4690,1
421,4151,1
421,4053,1
421,4210,1
421,4123,1
421,4391,1
421,4291,1
421,4290,1
421,4440,1
421,4130,1
421,4561,1
421,4345,1
421,4620,1
421,4600,1
422,4690,1
422,4151,1
422,4053,1
422,4210,1
422,4123,1
422,4391,1
422,4291,1
422,4290,1
422,4440,1
422,4130,1
422,4561,1
422,4390,1
422,4345,1
422,4620,1
422,4600,1
423,4690,1
423,4151,1
423,4053,1
423,4210,1
423,4123,1
423,4391,1
423,4290,1
423,4070,1
423,4440,1
423,4130,1
423,4561,1
423,4345,1
423,4620,1
423,4600,1
424,4080,1
424,4690,1
424,4151,1
424,4053,1
424,4210,1
424,4123,1
424,4290,1
424,4070,1
424,4440,1
424,4130,1
424,4561,1
424,4345,1
424,4620,1
424,4600,1
425,4080,1
425,4690,1
425,4151,1
425,4053,1
425,4210,1
425,4123,1
425,4290,1
425,4070,1
425,4440,1
425,4130,1
425,4561,1
425,4345,1
425,4620,1
425,4600,1
426,4080,1
426,4690,1
426,4151,1
426,4053,1
426,4210,1
426,4123,1
426,4290,1
426,4070,1
426,4440,1
426,4130,1
426,4561,1
426,4345,1
426,4620,1
426,4600,1
427,4080,1
427,4690,1
427,4151,1
427,4053,1
427,4210,1
427,4123,1
427,4290,1
427,4070,1
427,4440,1
427,4130,1
427,4561,1
427,4345,1
427,4661,1
427,4620,1
427,4600,1
428,4690,1
428,4151,1
428,4053,1
428,4210,1
428,4123,1
428,4391,1
428,4291,1
428,4290,1
428,4661,1
428,4440,1
428,4130,1
428,4561,1
428,4345,1
428,4620,1
428,4600,1
429,4620,1
429,4151,1
429,4053,1
429,4210,1
429,4123,1
429,4391,1
429,4291,1
429,4290,1
429,4440,1
429,4130,1
429,4561,1
429,4084,1
429,4345,1
429,4600,1
430,4690,1
430,4151,1
430,4053,1
430,4210,1
430,4123,1
430,4391,1
430,4291,1
430,4290,1
430,4661,1
430,4440,1
430,4130,1
430,4561,1
430,4345,1
430,4620,1
430,4600,1
431,4620,1
431,4151,1
431,4053,1
431,4210,1
431,4123,1
431,4391,1
431,4291,1
431,4290,1
431,4661,1
431,4440,1
431,4130,1
431,4561,1
431,4084,1
431,4345,1
431,4600,1
432,4620,1
432,4151,1
432,4053,1
432,4210,1
432,4123,1
432,4391,1
432,4400,1
432,4290,1
432,4440,1
432,4130,1
432,4390,1
432,4084,1
432,4345,1
432,4291,1
432,4600,1
433,4620,1
433,4151,1
433,4053,1
433,4210,1
433,4123,1
433,4391,1
433,4291,1
433,4290,1
433,4440,1
433,4130,1
433,4561,1
433,4390,1
433,4084,1
433,4345,1
433,4600,1
434,4620,1
434,4151,1
434,4053,1
434,4210,1
434,4123,1
434,4391,1
434,4400,1
434,4290,1
434,4440,1
434,4130,1
434,4390,1
434,4084,1
434,4345,1
434,4291,1
434,4600,1
435,4620,1
435,4151,1
435,4053,1
435,4291,1
435,4123,1
435,4391,1
435,4400,1
435,4290,1
435,4440,1
435,4130,1
435,4390,1
435,4084,1
435,4345,1
435,4600,1
436,4620,1
436,4151,1
436,4053,1
436,4291,1
436,4123,1
436,4391,1
436,4400,1
436,4290,1
436,4440,1
436,4130,1
436,4390,1
436,4084,1
436,4345,1
436,4600,1
437,4620,1
437,4151,1
437,4053,1
437,4291,1
437,4123,1
437,4391,1
437,4400,1
437,4290,1
437,4440,1
437,4130,1
437,4390,1
437,4084,1
437,4345,1
437,4600,1
438,4620,1
438,4151,1
438,4053,1
438,4291,1
438,4123,1
438,4250,1
438,4400,1
438,4290,1
438,4440,1
438,4130,1
438,4390,1
438,4391,1
438,4084,1
438,4345,1
438,4350,1
439,4620,1
439,4151,1
439,4053,1
439,4210,1
439,4123,1
439,4391,1
439,4400,1
439,4290,1
439,4440,1
439,4130,1
439,4390,1
439,4084,1
439,4345,1
439,4291,1
439,4600,1
440,4620,1
440,4151,1
440,4053,1
440,4210,1
440,4123,1
440,4391,1
440,4291,1
440,4290,1
440,4661,1
440,4440,1
440,4130,1
440,4561,1
440,4084,1
440,4345,1
440,4600,1
441,4151,1
441,4053,1
441,4210,1
441,4123,1
441,4250,1
441,4400,1
441,4290,1
441,4620,1
441,4130,1
441,4391,1
441,4084,1
441,4345,1
441,4291,1
441,4350,1
441,4460,1
442,4151,1
442,4053,1
442,4291,1
442,4123,1
442,4250,1
442,4400,1
442,4290,1
442,4620,1
442,4130,1
442,4390,1
442,4391,1
442,4084,1
442,4345,1
442,4350,1
442,4460,1
443,4151,1
443,4053,1
443,4291,1
443,4123,1
443,4250,1
443,4400,1
443,4290,1
443,4620,1
443,4130,1
443,4390,1
443,4391,1
443,4084,1
443,4345,1
443,4350,1
443,4460,1
444,4151,1
444,4053,1
444,4210,1
444,4123,1
444,4250,1
444,4291,1
444,4290,1
444,4620,1
444,4130,1
444,4561,1
444,4391,1
444,4084,1
444,4345,1
444,4350,1
444,4460,1
445,4055,1
445,4151,1
445,4053,1
445,4291,1
445,4123,1
445,4250,1
445,4400,1
445,4290,1
445,4140,1
445,4620,1
445,4130,1
445,4391,1
445,4084,1
445,4345,1
445,4350,1
445,4460,1
446,4055,1
446,4151,1
446,4053,1
446,4291,1
446,4123,1
446,4250,1
446,4400,1
446,4290,1
446,4140,1
446,4620,1
446,4130,1
446,4391,1
446,4084,1
446,4345,1
446,4350,1
446,4460,1
447,4151,1
447,4053,1
447,4291,1
447,4123,1
447,4250,1
447,4400,1
447,4290,1
447,4620,1
447,4130,1
447,4390,1
447,4391,1
447,4084,1
447,4345,1
447,4350,1
447,4460,1
448,4151,1
448,4053,1
448,4291,1
448,4123,1
448,4250,1
448,4400,1
448,4290,1
448,4620,1
448,4130,1
448,4390,1
448,4391,1
448,4084,1
448,4345,1
448,4350,1
448,4460,1
449,4151,1
449,4053,1
449,4291,1
449,4123,1
449,4250,1
449,4400,1
449,4290,1
449,4620,1
449,4130,1
449,4390,1
449,4391,1
449,4084,1
449,4345,1
449,4350,1
449,4460,1
450,4151,1
450,4053,1
450,4291,1
450,4123,1
450,4250,1
450,4400,1
450,4290,1
450,4620,1
450,4130,1
450,4390,1
450,4391,1
450,4084,1
450,4345,1
450,4350,1
450,4460,1
451,4151,1
451,4053,1
451,4291,1
451,4123,1
451,4250,1
451,4400,1
451,4290,1
451,4620,1
451,4130,1
451,4390,1
451,4391,1
451,4084,1
451,4345,1
451,4350,1
451,4460,1
452,4151,1
452,4053,1
452,4291,1
452,4123,1
452,4250,1
452,4400,1
452,4290,1
452,4620,1
452,4130,1
452,4390,1
452,4391,1
452,4084,1
452,4345,1
452,4350,1
452,4460,1
453,4055,1
453,4053,1
453,4291,1
453,4123,1
453,4250,1
453,4400,1
453,4290,1
453,4620,1
453,4130,1
453,4390,1
453,4391,1
453,4084,1
453,4345,1
453,4350,1
453,4460,1
454,4055,1
454,4053,1
454,4291,1
454,4123,1
454,4250,1
454,4400,1
454,4290,1
454,4140,1
454,4620,1
454,4130,1
454,4391,1
454,4084,1
454,4345,1
454,4350,1
454,4460,1
455,4055,1
455,4053,1
455,4123,1
455,4250,1
455,4400,1
455,4290,1
455,4140,1
455,4620,1
455,4130,1
455,4391,1
455,4084,1
455,4345,1
455,4350,1
455,4460,1
456,4055,1
456,4151,1
456,4053,1
456,4123,1
456,4250,1
456,4290,1
456,4140,1
456,4620,1
456,4130,1
456,4113,1
456,4391,1
456,4084,1
456,4345,1
456,4350,1
456,4460,1
457,4055,1
457,4151,1
457,4053,1
457,4210,1
457,4123,1
457,4250,1
457,4290,1
457,4140,1
457,4620,1
457,4130,1
457,4113,1
457,4391,1
457,4084,1
457,4345,1
457,4350,1
457,4460,1
458,4055,1
458,4053,1
458,4285,1
458,4123,1
458,4250,1
458,4290,1
458,4140,1
458,4620,1
458,4130,1
458,4113,1
458,4391,1
458,4084,1
458,4345,1
458,4350,1
458,4580,1
458,4460,1
459,4055,1
459,4053,1
459,4123,1
459,4250,1
459,4530,1
459,4290,1
459,4140,1
459,4620,1
459,4130,1
459,4113,1
459,4391,1
459,4084,1
459,4345,1
459,4350,1
459,4580,1
459,4460,1
460,4055,1
460,4053,1
460,4052,1
460,4123,1
460,4250,1
460,4121,1
460,4530,1
460,4290,1
460,4140,1
460,4620,1
460,4130,1
460,4391,1
460,4084,1
460,4345,1
460,4350,1
460,4580,1
460,4460,1
461,4055,1
461,4053,1
461,4530,1
461,4123,1
461,4250,1
461,4400,1
461,4290,1
461,4140,1
461,4620,1
461,4130,1
461,4391,1
461,4084,1
461,4345,1
461,4350,1
461,4460,1
462,4055,1
462,4053,1
462,4123,1
462,4250,1
462,4400,1
462,4290,1
462,4140,1
462,4620,1
462,4130,1
462,4391,1
462,4084,1
462,4345,1
462,4350,1
462,4460,1
463,4151,1
463,4053,1
463,4210,1
463,4285,1
463,4123,1
463,4391,1
463,4291,1
463,4290,1
463,4661,1
463,4620,1
463,4130,1
463,4561,1
463,4460,1
463,4084,1
463,4345,1
463,4600,1
464,4620,1
464,4151,1
464,4053,1
464,4210,1
464,4123,1
464,4391,1
464,4291,1
464,4290,1
464,4661,1
464,4440,1
464,4130,1
464,4561,1
464,4084,1
464,4345,1
464,4600,1
465,4690,1
465,4151,1
465,4053,1
465,4210,1
465,4123,1
465,4391,1
465,4291,1
465,4290,1
465,4661,1
465,4440,1
465,4130,1
465,4561,1
465,4345,1
465,4620,1
465,4600,1
466,4690,1
466,4151,1
466,4053,1
466,4210,1
466,4123,1
466,4291,1
466,4290,1
466,4661,1
466,4440,1
466,4130,1
466,4561,1
466,4560,1
466,4345,1
466,4600,1
467,4690,1
467,4151,1
467,4053,1
467,4210,1
467,4123,1
467,4290,1
467,4070,1
467,4440,1
467,4130,1
467,4561,1
467,4560,1
467,4345,1
467,4661,1
467,4600,1
468,4690,1
468,4151,1
468,4053,1
468,4210,1
468,4123,1
468,4290,1
468,4070,1
468,4440,1
468,4130,1
468,4561,1
468,4560,1
468,4345,1
468,4661,1
468,4600,1
469,4080,1
469,4690,1
469,4151,1
469,4053,1
469,4210,1
469,4123,1
469,4290,1
469,4070,1
469,4440,1
469,4130,1
469,4561,1
469,4345,1
469,4661,1
469,4600,1
470,4080,1
470,4690,1
470,4151,1
470,4053,1
470,4210,1
470,4123,1
470,4290,1
470,4070,1
470,4440,1
470,4561,1
470,4345,1
470,4661,1
470,4600,1
471,4080,1
471,4690,1
471,4151,1
471,4053,1
471,4210,1
471,4123,1
471,4070,1
471,4661,1
471,4440,1
471,4561,1
471,4560,1
471,4345,1
471,4600,1
472,4080,1
472,4690,1
472,4151,1
472,4053,1
472,4210,1
472,4123,1
472,4290,1
472,4070,1
472,4440,1
472,4561,1
472,4345,1
472,4661,1
472,4600,1
473,4080,1
473,4690,1
473,4151,1
473,4053,1
473,4210,1
473,4123,1
473,4070,1
473,4190,1
473,4661,1
473,4440,1
473,4561,1
473,4560,1
473,4345,1
473,4600,1
474,4080,1
474,4690,1
474,4151,1
474,4053,1
474,4210,1
474,4123,1
474,4070,1
474,4190,1
474,4661,1
474,4440,1
474,4561,1
474,4560,1
474,4345,1
474,4600,1
475,4080,1
475,4690,1
475,4151,1
475,4053,1
475,4210,1
475,4123,1
475,4290,1
475,4070,1
475,4440,1
475,4561,1
475,4560,1
475,4345,1
475,4600,1
476,4080,1
476,4690,1
476,4151,1
476,4053,1
476,4210,1
476,4123,1
476,4290,1
476,4070,1
476,4440,1
476,4130,1
476,4561,1
476,4345,1
476,4600,1
477,4080,1
477,4690,1
477,4151,1
477,4053,1
477,4210,1
477,4123,1
477,4070,1
477,4661,1
477,4440,1
477,4561,1
477,4560,1
477,4345,1
477,4600,1
478,4080,1
478,4081,1
478,4151,1
478,4053,1
478,4210,1
478,4690,1
478,4123,1
478,4070,1
478,4190,1
478,4440,1
478,4561,1
478,4560,1
478,4345,1
479,4080,1
479,4081,1
479,4151,1
479,4053,1
479,4210,1
479,4690,1
479,4123,1
479,4070,1
479,4190,1
479,4440,1
479,4561,1
479,4560,1
479,4345,1
479,4600,1
480,4080,1
480,4081,1
480,4151,1
480,4053,1
480,4210,1
480,4690,1
480,4123,1
480,4070,1
480,4190,1
480,4440,1
480,4561,1
480,4560,1
480,4345,1
480,4600,1
481,4080,1
481,4690,1
481,4151,1
481,4053,1
481,4210,1
481,4123,1
481,4290,1
481,4190,1
481,4070,1
481,4440,1
481,4561,1
481,4560,1
481,4345,1
482,4080,1
482,4690,1
482,4151,1
482,4053,1
482,4210,1
482,4123,1
482,4290,1
482,4190,1
482,4070,1
482,4440,1
482,4561,1
482,4560,1
482,4345,1
483,4080,1
483,4081,1
483,4151,1
483,4053,1
483,4210,1
483,4690,1
483,4123,1
483,4070,1
483,4190,1
483,4440,1
483,4561,1
483,4560,1
483,4345,1
484,4080,1
484,4081,1
484,4151,1
484,4053,1
484,4210,1
484,4690,1
484,4123,1
484,4070,1
484,4190,1
484,4440,1
484,4561,1
484,4560,1
484,4345,1
484,4201,1
485,4080,1
485,4081,1
485,4151,1
485,4053,1
485,4210,1
485,4690,1
485,4123,1
485,4070,1
485,4190,1
485,4440,1
485,4561,1
485,4560,1
485,4345,1
486,4080,1
486,4081,1
486,4151,1
486,4053,1
486,4210,1
486,4690,1
486,4123,1
486,4070,1
486,4190,1
486,4440,1
486,4561,1
486,4560,1
486,4345,1
487,4080,1
487,4081,1
487,4151,1
487,4053,1
487,4210,1
487,4690,1
487,4123,1
487,4070,1
487,4190,1
487,4440,1
487,4561,1
487,4560,1
487,4345,1
488,4080,1
488,4081,1
488,4151,1
488,4053,1
488,4210,1
488,4690,1
488,4123,1
488,4070,1
488,4190,1
488,4440,1
488,4561,1
488,4560,1
488,4345,1
488,4201,1
489,4080,1
489,4081,1
489,4151,1
489,4053,1
489,4210,1
489,4690,1
489,4123,1
489,4070,1
489,4190,1
489,4440,1
489,4561,1
489,4560,1
489,4345,1
490,4080,1
490,4081,1
490,4053,1
490,4210,1
490,4690,1
490,4123,1
490,4070,1
490,4190,1
490,4661,1
490,4440,1
490,4561,1
490,4560,1
490,4345,1
491,4080,1
491,4081,1
491,4082,1
491,4053,1
491,4210,1
491,4690,1
491,4123,1
491,4070,1
491,4190,1
491,4440,1
491,4561,1
491,4560,1
491,4345,1
492,4080,1
492,4081,1
492,4082,1
492,4053,1
492,4210,1
492,4690,1
492,4123,1
492,4070,1
492,4190,1
492,4440,1
492,4561,1
492,4560,1
492,4345,1
492,4200,1
493,4080,1
493,4081,1
493,4082,1
493,4053,1
493,4210,1
493,4123,1
493,4070,1
493,4190,1
493,4440,1
493,4561,1
493,4560,1
493,4345,1
493,4201,1
493,4200,1
494,4080,1
494,4081,1
494,4082,1
494,4053,1
494,4210,1
494,4123,1
494,4070,1
494,4190,1
494,4440,1
494,4561,1
494,4560,1
494,4345,1
494,4201,1
494,4200,1
495,4080,1
495,4081,1
495,4082,1
495,4053,1
495,4210,1
495,4123,1
495,4070,1
495,4190,1
495,4440,1
495,4561,1
495,4560,1
495,4345,1
495,4201,1
495,4200,1
496,4080,1
496,4081,1
496,4082,1
496,4053,1
496,4210,1
496,4123,1
496,4070,1
496,4190,1
496,4440,1
496,4561,1
496,4560,1
496,4345,1
496,4200,1
497,4080,1
497,4081,1
497,4082,1
497,4053,1
497,4210,1
497,4690,1
497,4123,1
497,4070,1
497,4190,1
497,4440,1
497,4561,1
497,4560,1
497,4345,1
498,4080,1
498,4081,1
498,4082,1
498,4053,1
498,4210,1
498,4690,1
498,4123,1
498,4070,1
498,4190,1
498,4440,1
498,4561,1
498,4560,1
498,4345,1
499,4080,1
499,4081,1
499,4053,1
499,4210,1
499,4690,1
499,4123,1
499,4070,1
499,4190,1
499,4661,1
499,4440,1
499,4561,1
499,4560,1
499,4345,1
500,4080,1
500,4081,1
500,4053,1
500,4210,1
500,4690,1
500,4123,1
500,4070,1
500,4190,1
500,4661,1
500,4440,1
500,4561,1
500,4560,1
500,4345,1
501,4080,1
501,4081,1
501,4053,1
501,4210,1
501,4690,1
501,4123,1
501,4070,1
501,4190,1
501,4661,1
501,4440,1
501,4561,1
501,4560,1
501,4345,1
502,4080,1
502,4081,1
502,4053,1
502,4210,1
502,4690,1
502,4123,1
502,4070,1
502,4661,1
502,4440,1
502,4561,1
502,4560,1
502,4345,1
502,4600,1
503,4080,1
503,4081,1
503,4053,1
503,4210,1
503,4690,1
503,4123,1
503,4070,1
503,4661,1
503,4440,1
503,4561,1
503,4560,1
503,4345,1
503,4600,1
504,4080,1
504,4081,1
504,4053,1
504,4210,1
504,4690,1
504,4123,1
504,4070,1
504,4661,1
504,4440,1
504,4561,1
504,4560,1
504,4345,1
504,4600,1
505,4080,1
505,4081,1
505,4053,1
505,4210,1
505,4285,1
505,4123,1
505,4070,1
505,4661,1
505,4440,1
505,4561,1
505,4690,1
505,4560,1
505,4345,1
505,4600,1
506,4080,1
506,4081,1
506,4053,1
506,4210,1
506,4285,1
506,4123,1
506,4070,1
506,4661,1
506,4440,1
506,4561,1
506,4690,1
506,4560,1
506,4345,1
506,4600,1
507,4080,1
507,4081,1
507,4053,1
507,4210,1
507,4690,1
507,4123,1
507,4661,1
507,4190,1
507,4440,1
507,4561,1
507,4560,1
507,4345,1
507,4600,1
508,4081,1
508,4311,1
508,4053,1
508,4210,1
508,4285,1
508,4123,1
508,4661,1
508,4440,1
508,4561,1
508,4690,1
508,4560,1
508,4345,1
508,4370,1
508,4600,1
509,4272,1
509,4311,1
509,4053,1
509,4210,1
509,4285,1
509,4123,1
509,4661,1
509,4561,1
509,4690,1
509,4600,1
509,4560,1
509,4345,1
509,4370,1
509,4231,1
510,4272,1
510,4311,1
510,4053,1
510,4210,1
510,4285,1
510,4123,1
510,4661,1
510,4240,1
510,4561,1
510,4560,1
510,4600,1
510,4345,1
510,4370,1
510,4231,1
511,4080,1
511,4081,1
511,4053,1
511,4210,1
511,4123,1
511,4193,1
511,4190,1
511,4070,1
511,4440,1
511,4561,1
511,4560,1
511,4345,1
511,4201,1
511,4200,1
512,4080,1
512,4081,1
512,4053,1
512,4210,1
512,4123,1
512,4193,1
512,4190,1
512,4440,1
512,4030,1
512,4561,1
512,4345,1
512,4201,1
512,4200,1
513,4080,1
513,4081,1
513,4053,1
513,4210,1
513,4123,1
513,4193,1
513,4190,1
513,4440,1
513,4030,1
513,4561,1
513,4345,1
513,4201,1
513,4200,1
514,4080,1
514,4081,1
514,4053,1
514,4210,1
514,4123,1
514,4193,1
514,4190,1
514,4440,1
514,4030,1
514,4561,1
514,4345,1
514,4201,1
514,4200,1
515,4080,1
515,4081,1
515,4082,1
515,4053,1
515,4123,1
515,4193,1
515,4190,1
515,4440,1
515,4030,1
515,4561,1
515,4345,1
515,4201,1
515,4200,1
516,4080,1
516,4081,1
516,4082,1
516,4053,1
516,4123,1
516,4193,1
516,4190,1
516,4440,1
516,4030,1
516,4561,1
516,4345,1
516,4201,1
516,4200,1
517,4080,1
517,4081,1
517,4082,1
517,4053,1
517,4123,1
517,4193,1
517,4190,1
517,4440,1
517,4030,1
517,4561,1
517,4345,1
517,4201,1
517,4200,1
518,4080,1
518,4081,1
518,4082,1
518,4053,1
518,4123,1
518,4193,1
518,4190,1
518,4440,1
518,4030,1
518,4561,1
518,4345,1
518,4201,1
518,4200,1
519,4080,1
519,4081,1
519,4082,1
519,4053,1
519,4123,1
519,4193,1
519,4190,1
519,4070,1
519,4440,1
519,4030,1
519,4561,1
519,4345,1
519,4201,1
519,4200,1
520,4080,1
520,4081,1
520,4082,1
520,4053,1
520,4123,1
520,4193,1
520,4190,1
520,4440,1
520,4030,1
520,4561,1
520,4345,1
520,4201,1
520,4200,1
521,4080,1
521,4081,1
521,4082,1
521,4053,1
521,4123,1
521,4193,1
521,4190,1
521,4440,1
521,4030,1
521,4561,1
521,4345,1
521,4201,1
521,4200,1
522,4080,1
522,4081,1
522,4082,1
522,4053,1
522,4440,1
522,4123,1
522,4193,1
522,4190,1
522,4031,1
522,4030,1
522,4345,1
522,4201,1
522,4200,1
523,4080,1
523,4081,1
523,4082,1
523,4053,1
523,4440,1
523,4123,1
523,4193,1
523,4190,1
523,4031,1
523,4030,1
523,4345,1
523,4201,1
523,4200,1
524,4080,1
524,4081,1
524,4082,1
524,4053,1
524,4440,1
524,4123,1
524,4193,1
524,4190,1
524,4031,1
524,4030,1
524,4345,1
524,4201,1
524,4200,1
525,4080,1
525,4081,1
525,4082,1
525,4053,1
525,4440,1
525,4123,1
525,4193,1
525,4190,1
525,4031,1
525,4030,1
525,4345,1
525,4201,1
525,4200,1
526,4080,1
526,4081,1
526,4082,1
526,4053,1
526,4440,1
526,4123,1
526,4193,1
526,4190,1
526,4031,1
526,4030,1
526,4345,1
526,4201,1
526,4200,1
527,4080,1
527,4081,1
527,4082,1
527,4053,1
527,4440,1
527,4123,1
527,4193,1
527,4190,1
527,4031,1
527,4030,1
527,4345,1
527,4201,1
527,4200,1
528,4080,1
528,4081,1
528,4082,1
528,4053,1
528,4440,1
528,4123,1
528,4193,1
528,4190,1
528,4031,1
528,4030,1
528,4345,1
528,4201,1
528,4200,1
529,4080,1
529,4081,1
529,4082,1
529,4053,1
529,4440,1
529,4123,1
529,4193,1
529,4190,1
529,4031,1
529,4030,1
529,4345,1
529,4201,1
529,4200,1
530,4080,1
530,4081,1
530,4082,1
530,4053,1
530,4440,1
530,4123,1
530,4193,1
530,4190,1
530,4031,1
530,4030,1
530,4345,1
530,4201,1
530,4200,1
531,4080,1
531,4081,1
531,4082,1
531,4053,1
531,4440,1
531,4123,1
531,4193,1
531,4190,1
531,4031,1
531,4030,1
531,4345,1
531,4201,1
531,4200,1
532,4080,1
532,4081,1
532,4082,1
532,4053,1
532,4440,1
532,4123,1
532,4193,1
532,4190,1
532,4031,1
532,4030,1
532,4345,1
532,4201,1
532,4200,1
533,4080,1
533,4081,1
533,4082,1
533,4053,1
533,4440,1
533,4123,1
533,4193,1
533,4190,1
533,4031,1
533,4030,1
533,4345,1
533,4201,1
533,4200,1
534,4080,1
534,4081,1
534,4082,1
534,4053,1
534,4440,1
534,4123,1
534,4193,1
534,4190,1
534,4031,1
534,4030,1
534,4345,1
534,4201,1
534,4200,1
535,4080,1
535,4081,1
535,4082,1
535,4053,1
535,4440,1
535,4123,1
535,4193,1
535,4190,1
535,4031,1
535,4030,1
535,4345,1
535,4201,1
535,4200,1
536,4080,1
536,4081,1
536,4082,1
536,4053,1
536,4440,1
536,4123,1
536,4193,1
536,4190,1
536,4031,1
536,4030,1
536,4345,1
536,4201,1
536,4200,1
537,4080,1
537,4081,1
537,4082,1
537,4053,1
537,4440,1
537,4123,1
537,4193,1
537,4190,1
537,4031,1
537,4030,1
537,4345,1
537,4201,1
537,4200,1
538,4080,1
538,4081,1
538,4082,1
538,4053,1
538,4440,1
538,4123,1
538,4193,1
538,4190,1
538,4031,1
538,4030,1
538,4345,1
538,4201,1
538,4200,1
539,4080,1
539,4081,1
539,4082,1
539,4053,1
539,4440,1
539,4123,1
539,4193,1
539,4190,1
539,4031,1
539,4030,1
539,4345,1
539,4201,1
539,4200,1
540,4080,1
540,4081,1
540,4082,1
540,4053,1
540,4440,1
540,4123,1
540,4193,1
540,4190,1
540,4031,1
540,4030,1
540,4345,1
540,4201,1
540,4200,1
541,4080,1
541,4081,1
541,4082,1
541,4053,1
541,4440,1
541,4123,1
541,4193,1
541,4190,1
541,4031,1
541,4030,1
541,4345,1
541,4201,1
541,4200,1
542,4080,1
542,4081,1
542,4082,1
542,4053,1
542,4440,1
542,4123,1
542,4193,1
542,4190,1
542,4031,1
542,4030,1
542,4345,1
542,4201,1
542,4200,1
543,4080,1
543,4081,1
543,4082,1
543,4053,1
543,4440,1
543,4123,1
543,4193,1
543,4190,1
543,4031,1
543,4030,1
543,4345,1
543,4201,1
543,4200,1
544,4080,1
544,4081,1
544,4082,1
544,4053,1
544,4123,1
544,4193,1
544,4190,1
544,4440,1
544,4030,1
544,4561,1
544,4345,1
544,4201,1
544,4200,1
545,4080,1
545,4081,1
545,4082,1
545,4053,1
545,4440,1
545,4123,1
545,4190,1
545,4031,1
545,4030,1
545,4560,1
545,4345,1
545,4201,1
545,4200,1
546,4080,1
546,4081,1
546,4082,1
546,4053,1
546,4123,1
546,4070,1
546,4190,1
546,4440,1
546,4030,1
546,4561,1
546,4560,1
546,4345,1
546,4200,1
547,4080,1
547,4081,1
547,4082,1
547,4053,1
547,4123,1
547,4190,1
547,4440,1
547,4030,1
547,4561,1
547,4560,1
547,4345,1
547,4201,1
547,4200,1
548,4080,1
548,4081,1
548,4082,1
548,4053,1
548,4123,1
548,4070,1
548,4190,1
548,4440,1
548,4030,1
548,4561,1
548,4560,1
548,4345,1
548,4200,1
549,4080,1
549,4081,1
549,4082,1
549,4053,1
549,4440,1
549,4123,1
549,4190,1
549,4331,1
549,4031,1
549,4030,1
549,4345,1
549,4201,1
549,4200,1
550,4080,1
550,4081,1
550,4082,1
550,4053,1
550,4123,1
550,4190,1
550,4440,1
550,4030,1
550,4561,1
550,4560,1
550,4345,1
550,4201,1
550,4200,1
551,4080,1
551,4081,1
551,4082,1
551,4053,1
551,4210,1
551,4690,1
551,4123,1
551,4190,1
551,4440,1
551,4561,1
